url,title,article_number,item_number,model_number,format,price,upc
https://www.rona.ca/en/product/dewalt-set-of-3-20-v-max-cordless-tools-bag-batteries-and-charger-included-dck379d2-00277456,"DEWALT Set of 3 20 V MAX Cordless Tools - Bag, Batteries and Charger Included",00277456,000484969,DCK379D2,20V,299,885911690638
https://www.rona.ca/en/product/craftsman-20-volt-6-tool-combo-kit-with-batteries-and-charger-cordless-140-lumen-light-variable-speed-cmck600d2-00276546,CRAFTSMAN 20-volt 6-Tool Combo Kit with Batteries and Charger - Cordless - 140 Lumen Light - Variable Speed,00276546,000464784,CMCK600D2,20V,479,885911548861
https://www.rona.ca/en/product/metabo-hpt-18v-cordless-impact-driver-and-drill-kit-with-lithium-ion-batteries-and-charger-kc18ddxm-37815236,Metabo HPT 18V Cordless Impact Driver and Drill Kit with Lithium-Ion Batteries and Charger,37815236,000480015,KC18DDXM,18V,199,717709028166
https://www.rona.ca/en/product/makita-set-of-2-cordless-tools-3-18-v-lithium-ion-batteries-dlx2141sx1-11975366,Makita Set of 2 Cordless Tools - 3 18-V Lithium-ion Batteries,11975366,000398225,DLX2141SX1,18V,299,088381831949
https://www.rona.ca/en/product/dewalt-20v-max-xr-impact-driver-kit-dcf845p1-00277646,DEWALT 20V MAX XR Impact Driver Kit,00277646,000492960,DCF845P1,20V,359,885911893169
https://www.rona.ca/en/product/makita-2-piece-18-v-cordless-hammer-drill-and-impact-driver-set-dlx2180s-11975367,Makita 2-Piece 18 V Cordless Hammer Drill and Impact Driver Set,11975367,000399132,DLX2180S,18V,319,088381827782
https://www.rona.ca/en/product/dewalt-20v-max-xr-brushless-cordless-4-tool-combo-kit-with-50ah-batteries-dck449p2-00277549,DEWALT 20V MAX XR Brushless Cordless 4-Tool Combo Kit with 5.0Ah Batteries,00277549,000487863,DCK449P2,20V,579,885911842235
https://www.rona.ca/en/product/bosch-freak-2-tool-combo-kit-with-batteries-and-charger-bluetooth-connectivity-brushless-motor-gxl18v-251b25-19836308,Bosch Freak 2-Tool Combo Kit with Batteries and Charger - Bluetooth Connectivity - Brushless Motor,19836308,000468297,GXL18V-251B25,18V,399,000346628890
https://www.rona.ca/en/product/bosch-18v-2-tool-combo-kit-with-impact-driver-drill-driver-and-2-20-ah-batteries-gxl18v-27b22-19836619,"Bosch 18V 2-Tool Combo Kit with Impact Driver, Drill/Driver and (2) 2.0 Ah Batteries",19836619,000499844,GXL18V-27B22,18V-2PK,199,000346662832
https://www.rona.ca/en/product/craftsman-20v-8-tool-combo-kit-with-2-batteries-and-charger-cmck801d2-00277653,CRAFTSMAN 20V 8-Tool Combo Kit with 2 Batteries and Charger,00277653,000492967,CMCK801D2,20V,649,885911778510
https://www.rona.ca/en/product/craftsman-v20-4-tool-combo-kit-with-batteries-and-charger-led-light-variable-speed-cordless-cmck401d2-00277278,CRAFTSMAN V20 4-Tool Combo Kit with Batteries and Charger - LED Light - Variable Speed - Cordless,00277278,000476747,CMCK401D2,20V,249,885911606165
https://www.rona.ca/en/product/bosch-hammer-drill-and-driver-kit-18v-brushless-with-carrying-bag-and-charger-gsb18v-490b12-19836576,Bosch Hammer Drill and Driver Kit 18V Brushless with Carrying Bag and Charger,19836576,000495460,GSB18V-490B12,"1/2"" 18V",129,000346648973
https://www.rona.ca/en/product/dewalt-drill-and-impact-driver-combo-kit-with-batteries-and-charger-3-mode-led-light-brushless-motor-dck283d2-00275959,DeWalt Drill and Impact Driver Combo Kit with Batteries and Charger - 3-Mode LED Light - Brushless Motor,00275959,000394077,DCK283D2,20V,379,885911425360
https://www.rona.ca/en/product/dewalt-20v-max-xr-brushless-cordless-2-piece-tool-kit-with-two-20-ah-batteries-1-charger-and-a-soft-case-dck248d2-00277553,DEWALT 20V MAX XR Brushless Cordless 2-Piece Tool Kit with Two 2.0 Ah Batteries 1 Charger and a Soft Case,00277553,000487877,DCK248D2,20V,379,885911814119
https://www.rona.ca/en/product/bosch-18-volt-4-tool-combo-kit-with-batteries-and-charger-bright-led-light-lightweight-variable-speed-gxl18v-496b22-19836309,Bosch 18-Volt 4-Tool Combo Kit with Batteries and Charger - Bright LED Light - Lightweight - Variable Speed,19836309,000468298,GXL18V-496B22,18V,299,000346617078
https://www.rona.ca/en/product/makita-lxt-teal-18-v-2-tool-combo-with-batteries-and-case-dlx2022s-11975487,Makita LXT Teal 18 V 2-Tool Combo with Batteries and Case,11975487,000484944,DLX2022S,18V,249,088381665513
https://www.rona.ca/en/product/dewalt-hammer-drill-and-impact-driver-with-batteries-and-charger-brushless-motor-led-light-cordless-dck276c2-00277191,DEWALT Hammer Drill and Impact Driver with Batteries and Charger - Brushless Motor - LED Light - Cordless,00277191,000472582,DCK276C2,20V,319,885911676540
https://www.rona.ca/en/product/dewalt-20-volt-max-cordless-2-tool-combo-kit-with-batteries-and-charger-brushless-motor-3-mode-led-light-dck299m2-00276180,DEWALT 20-volt Max Cordless 2-Tool Combo Kit with Batteries and Charger - Brushless Motor - 3-Mode LED Light,00276180,000401432,DCK299M2,20V,499,885911445726
https://www.rona.ca/en/product/boschr-driver-drill-set-cordless-18-v-lithium-ion-gxl18v-239b25-19836342,Bosch(R) Driver/Drill Set - Cordless - 18 V Lithium-Ion,19836342,000470584,GXL18V-239B25,18V,399,000346639889
https://www.rona.ca/en/product/craftsman-v20-8-tool-combo-kit-with-li-ion-batteries-and-charger-cordless-variable-speed-140-lm-light-cmck800d2-00276603,CRAFTSMAN V20 8-Tool Combo Kit with Li-Ion Batteries and Charger - Cordless - Variable Speed - 140-lm Light,00276603,000464883,CMCK800D2,20V,649,885911548878
https://www.rona.ca/en/product/bosch-2-tool-combo-kit-with-batteries-and-charger-built-in-led-light-variable-speed-cordless-gxl18v-26b22-19836276,Bosch 2-Tool Combo Kit with Batteries and Charger - Built-In LED Light - Variable Speed - Cordless,19836276,000463648,GXL18V-26B22,18V,179,000346617030
https://www.rona.ca/en/product/dewalt-xr-drywall-screw-gun-and-cut-out-tool-combo-kit-with-batteries-and-charger-cordless-led-light-lightweight-dck263d2-00275894,DEWALT XR Drywall Screw Gun and Cut-Out Tool Combo Kit with Batteries and Charger - Cordless - LED Light - Lightweight,00275894,000378977,DCK263D2,20V,429,885911346863
https://www.rona.ca/en/product/bosch-18-v-compact-brushless-1-2-in-drill-driver-kit-with-2-slimpack-batteries-gsr18v-400b22-19836627,Bosch 18 V Compact Brushless 1/2-in Drill/Driver Kit with 2 SlimPack Batteries,19836627,000501886,GSR18V-400B22,"1/2""x18V",129,000346662818
https://www.rona.ca/en/product/bosch-2-tool-combo-kit-with-batteries-and-charger-bluetooth-connectivity-brushless-motor-variable-speed-gxl18v-238b25-19836307,Bosch 2-Tool Combo Kit with Batteries and Charger - Bluetooth Connectivity - Brushless Motor - Variable Speed,19836307,000472940,GXL18V-238B25,18V,246,000346628883
https://www.rona.ca/en/product/makita-set-of-2-lithuim-ion-18-v-teal-cordless-tools-2-batteries-included-dlx2141y02-11975497,Makita Set of 2 Lithuim-Ion 18-V Teal Cordless Tools - 2 Batteries Included,11975497,000504502,DLX2141Y02,18V,249,088381768832
https://www.rona.ca/en/product/makita-18-volt-2-tool-combo-kit-with-batteries-and-charger-brushless-dual-led-light-ergonomic-rubber-grip-dlx2220syb-11975433,Makita 18-Volt 2-Tool Combo Kit with Batteries and Charger - Brushless - Dual LED Light - Ergonomic Rubber Grip,11975433,000467630,DLX2220SYB,18V,279,088381844260
https://www.rona.ca/en/product/dewalt-cordless-hammer-drill-driver-and-impact-driver-kit-2-20v-batteries-black-yellow-dck276e2-00277575,DEWALT Cordless Hammer Drill/Driver and Impact Driver Kit - (2) 20V batteries - Black/Yellow,00277575,000489358,DCK276E2,20V,349,885911810401
https://www.rona.ca/en/product/bosch-2-tool-combo-kit-with-batteries-and-charger-brushless-motor-built-in-led-light-gxl18v-233b25-19836419,Bosch 2-Tool Combo Kit with Batteries and Charger - Brushless Motor - Built-In LED Light,19836419,000476736,GXL18V-233B25,18V,349,000346648942
https://www.rona.ca/en/product/makita-18-volt-1-2-in-cordless-drill-with-battery-and-charger-reversible-variable-speed-ddf453y002-11975499,Makita 18-Volt 1/2-in Cordless Drill with Battery and Charger - Reversible - Variable Speed,11975499,000504834,DDF453Y002,"1/2""x18V",119,088381768771
https://www.rona.ca/en/product/craftsman-20v-6-tool-combo-kit-with-2-batteries-cmck601d2-00277652,CRAFTSMAN 20V 6-Tool Combo Kit with 2 Batteries,00277652,000492966,CMCK601D2,20V,479,885911778503
https://www.rona.ca/en/product/dewalt-xr-cordless-5-tool-combo-kit-with-batteries-and-charger-brushless-motor-110-lumen-led-light-variable-speed-dck594p2-00276288,"DEWALT XR Cordless 5-Tool Combo Kit with Batteries and Charger - Brushless Motor ,110 Lumen LED Light , Variable Speed",00276288,000411143,DCK594P2,20V,999,885911459044
https://www.rona.ca/en/product/dewalt-set-of-4-20-v-cordless-tools-2-batteries-1-charger-and-1-bag-included-dck487d1m1-00277454,"Dewalt Set of 4 20-V Cordless Tools - 2 Batteries, 1 Charger and 1 Bag Included",00277454,000487586,DCK487D1M1,20V,649,885911690621
https://www.rona.ca/en/product/set-of-4-cordless-tools-20-v-max-lithium-ion-00275969,Set of 4 Cordless Tools - 20 V Max Lithium-Ion,00275969,000395369,DCK420D2,20V,499,885911333184
https://www.rona.ca/en/product/dewalt-20-volt-max-cordless-5-tool-kit-with-soft-case-3-led-light-2-li-ion-batteries-variable-speed-dck590l2-00275555,DeWalt 20-Volt Max Cordless 5-Tool Kit with Soft Case - 3-LED Light - 2 Li-Ion Batteries - Variable Speed,00275555,000352265,DCK590L2,20V,829,885911229081
https://www.rona.ca/en/product/metabo-hpt-18v-cordless-li-ion-3-1-4-planer-bare-tool-p18dslq4m-37815248,"Metabo HPT 18V Cordless Li-Ion 3-1/4"" Planer (Bare Tool)",37815248,000487606,P18DSLQ4M,"3 1/4""-18V",199,717709026209
https://www.rona.ca/en/product/bosch-core-18v-lithium-ion-brushless-5-tool-combo-kit-2-batteries-and-1-charger-included-gxl18v-501b25-332004865,Bosch Core 18V Lithium Ion Brushless 5-Tool Combo Kit (2 Batteries and 1 Charger Included),332004865,,GXL18V-501B25,,799,
https://www.rona.ca/en/product/bosch-18v-tool-combo-with-1-4-in-drill-chuck-impact-driver-wrench-and-1-2-in-hammer-drill-driver-and-2-batteries-gxl18v-227b25-332023345,Bosch 18V Tool Combo with 1/4-in Drill Chuck Impact Driver/Wrench and 1/2-in Hammer Drill/Driver and 2 Batteries,332023345,,GXL18V-227B25,,549,000346661910
